#科学插件调整
#CONFIG_PACKAGE_luci-app-homeproxy=y             # 轻量代理面板，功能不如Passwall/OpenClash，建议禁用精简
CONFIG_PACKAGE_luci-app-passwall=y             # 主流全能代理插件，协议全、分流强，建议保留
CONFIG_PACKAGE_luci-app-passwall_INCLUDE_Xray=y        # Xray核心依赖，支撑多种代理协议，建议保留
CONFIG_PACKAGE_luci-app-openclash=y             # Clash图形管理面板，规则订阅/分流可视化，建议保留
CONFIG_PACKAGE_luci-app-mosdns=y             # DNS防污染、广告过滤、域名分流，必备建议保留
#增加插件
CONFIG_PACKAGE_luci-app-autoreboot=y             # 定时自动重启路由，维持长期稳定，建议保留
CONFIG_PACKAGE_luci-app-gecoosac=n  #集客管理中心             # 集客AC控制器，多路由组网用，单路由家用建议禁用
CONFIG_PACKAGE_luci-app-mini-diskmanager=n             # 简易磁盘管理，挂载/查看U盘固态，玩存储建议保留
CONFIG_PACKAGE_luci-app-partexp=n  # overlay分区扩容，经常玩固态/U盘保留，不用可删             # 分区扩容工具，只用闪存可禁用，玩U盘/固态建议开启
CONFIG_PACKAGE_luci-app-samba4=n  # 局域网文件共享NAS，不用可删             # 局域网NAS文件共享，无内网存储需求建议禁用
CONFIG_PACKAGE_luci-app-upnp=y             # 端口自动映射，游戏/下载/智能家居必备，建议保留
CONFIG_PACKAGE_luci-app-wolplus=y             # 高级网络唤醒，远程开机局域网设备，建议保留
#删除插件
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n             # 固件在线无损升级，自己编译固件没必要，建议禁用
CONFIG_PACKAGE_luci-app-wol=n             # 基础版网络唤醒，被wolplus替代，冗余建议禁用
#参数调整
CONFIG_CCACHE=y             # 编译缓存，大幅加速二次编译，建议开启保留
CONFIG_DEVEL=y             # 开启开发模式，解锁高级编译选项，编译固件建议开启
CONFIG_FEED_video=n             # 禁用视频相关依赖，精简固件体积，家用建议禁用
CONFIG_TARGET_MULTI_PROFILE=y             # 多机型通用配置，同芯片适配多设备，建议开启
CONFIG_TARGET_PER_DEVICE_ROOTFS=y             # 独立设备根文件系统，适配不同分区布局，建议开启
CONFIG_TARGET_ROOTFS_INITRAMFS=n             # 不使用内存临时启动，正常闪存启动，建议禁用
#内核调整
CONFIG_PACKAGE_kmod-ata-ahci=n # 普通SATA硬盘             # SATA硬盘控制器驱动，接机械/固态硬盘建议保留
CONFIG_PACKAGE_kmod-ata-core=n # 普通SATA硬盘             # SATA核心依赖，搭配ahci使用，有SATA设备建议保留
CONFIG_PACKAGE_kmod-bonding=y             # 链路聚合多网口叠加带宽，家用几乎用不上，建议可禁用
CONFIG_PACKAGE_kmod-dsa=y             # DSA现代交换机驱动，新架构路由必备，建议保留
CONFIG_PACKAGE_kmod-dummy=y             # 虚拟网卡驱动，多拨/虚拟接口依赖，建议保留
CONFIG_PACKAGE_kmod-fs-btrfs=n  # btrfs文件系统             # 高级文件系统，路由日常用不到，建议禁用
CONFIG_PACKAGE_kmod-fs-ksmbd=n  # 网络共享内核依赖             # Samba网络共享内核依赖，不用NAS建议禁用
CONFIG_PACKAGE_kmod-fuse=y             # 用户态文件系统依赖，挂载第三方格式必备，建议保留
CONFIG_PACKAGE_kmod-inet-diag=y             # 网络底层诊断模块，排查网络异常，建议保留
CONFIG_PACKAGE_kmod-inet-mptcp-diag=n             # 多路径TCP诊断，普通用户无感知，建议可禁用
CONFIG_PACKAGE_kmod-mtd-rw=y             # 闪存分区读写权限，可修改固化分区，建议保留
CONFIG_PACKAGE_kmod-netlink-diag=n             # 网络链路底层调试模块，普通用户无用，建议可禁用
CONFIG_PACKAGE_kmod-nf-nat6=y             # IPv6 NAT转发，支持IPv6内网穿透，建议保留
CONFIG_PACKAGE_kmod-nft-arp=y             # nftables ARP防护，防局域网ARP攻击，建议保留
CONFIG_PACKAGE_kmod-nft-bridge=y             # 网桥防火墙规则，多网口桥接必备，建议保留
CONFIG_PACKAGE_kmod-nft-connlimit=y             # 连接数限制，防单设备占满带宽，建议保留
CONFIG_PACKAGE_kmod-nft-core=y             # nftables防火墙核心，替代iptables，必备建议保留
CONFIG_PACKAGE_kmod-nft-dup-inet=n             # 网络数据包复制分流，特殊场景用不上，建议可禁用
CONFIG_PACKAGE_kmod-nft-fib=y             # 路由表规则匹配，底层转发依赖，建议保留
CONFIG_PACKAGE_kmod-nft-fullcone=y             # 全锥NAT，游戏联机/P2P优化，建议保留
CONFIG_PACKAGE_kmod-nft-nat=y             # nftables地址转换核心，上网必备，建议保留
CONFIG_PACKAGE_kmod-nft-netdev=y             # 网口底层防火墙规则控制，建议保留
CONFIG_PACKAGE_kmod-nft-offload=y             # 防火墙硬件加速，降低CPU占用，建议保留
CONFIG_PACKAGE_kmod-nft-queue=n             # 数据包队列深度管控，普通用户无用，建议可禁用
CONFIG_PACKAGE_kmod-nft-socket=y             # 进程级网络防火墙规则，建议保留
CONFIG_PACKAGE_kmod-nft-tproxy=y             # 透明代理内核依赖，代理全局分流必备，建议保留
CONFIG_PACKAGE_kmod-nft-xfrm=y             # VPN加密协议卸载加速，不用VPN可禁用
CONFIG_PACKAGE_kmod-nvme=n  # NVMe固态支持             # M.2 NVMe固态驱动，路由无接口建议禁用
CONFIG_PACKAGE_kmod-sound-core=n # 声卡音频，家用**直接删**             # 声卡音频驱动，路由无音频需求，建议禁用
CONFIG_PACKAGE_kmod-tun=y             # TUN虚拟网卡，VPN/代理底层依赖，必备建议保留
CONFIG_PACKAGE_kmod-usb3=y             # USB3.0高速总线驱动，接U盘/外设必备，建议保留
CONFIG_PACKAGE_kmod-usb-audio=n             # USB声卡驱动，路由无用，建议禁用
CONFIG_PACKAGE_kmod-usb-core=y             # USB总线核心基础，所有USB设备依赖，建议保留
CONFIG_PACKAGE_kmod-usb-dwc3=y             # USB3.0控制器驱动，适配高速设备，建议保留
CONFIG_PACKAGE_kmod-usb-net=y             # USB转网口基础驱动，外接USB网卡必备，建议保留
CONFIG_PACKAGE_kmod-usb-net-asix=y             # Asix芯片USB网卡驱动，有对应网卡建议保留
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=y             # AX88179高速USB网卡驱动，有设备建议保留
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=n             # 工业级CDC网卡模式，家用基本用不上，建议可禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y             # 通用CDC以太网卡驱动，兼容多数USB网卡，建议保留
